TYPE,TITLE,CONTENT,ACTORS,AGENT
STAGE,Planning – תכנון ויזום,"שלב הבסיס של כל פרויקט. מגדיר את המטרות העסקיות, גבולות הפרויקט, היתכנות טכנית ופיננסית, לוח זמנים ראשוני ומשאבים נדרשים. ללא תכנון מוצלח, כל השלבים הבאים עלולים להתפרק. השלב מסתיים עם מסמך Project Plan ואישור הנהלה להמשך.","מנהל פרויקט, מנמ""ר, מנהל אגף, לקוח עסקי","ארזסטרטור, סוכן PMO"
SUBSTAGE,יזום והגדרת צורך עסקי,"זיהוי הבעיה או ההזדמנות העסקית שמצדיקה את הפרויקט. מאיפה הצורך בא? מה הכאב שהמערכת אמורה לפתור? מתבצע דרך ראיונות עם בעלי עניין, ניתוח תהליכים קיימים ומיפוי פערים. הפלט הוא מסמך יזום ראשוני (Initiation Document).","מנהל פרויקט, לקוח עסקי, מנהל אגף","סוכן PMO, סוכן אפיון"
MINORSTAGE,ראיונות עם בעלי עניין,"פגישות אחד על אחד עם כל בעל עניין מרכזי. מטרה: להבין את הצורך מנקודת מבטו, מה הוא מצפה מהמערכת, מה מפריע לו היום. חשוב לתעד כל פגישה ולשלוח סיכום לאישור. בשלב זה לא מגיעים עם פתרון – מגיעים עם שאלות.","מנהל פרויקט, מנתח מערכות, לקוח עסקי",סוכן אפיון
MINORSTAGE,מיפוי תהליך קיים – As-Is,"תיעוד התהליך הנוכחי כפי שהוא קיים היום – ידני, מערכתי, או היברידי. כולל: מי עושה מה, באיזה סדר, עם אילו כלים, ואיפה נוצרים הצווארי בקבוק. הפלט הוא דיאגרמת תהליך As-Is עם הערות על נקודות כאב.","מנתח מערכות, לקוח עסקי, משתמשי קצה","סוכן אפיון, סוכן דוקומנטציה"
MINORSTAGE,הגדרת פערים – Gap Analysis,השוואה בין המצב הקיים (As-Is) לבין המצב הרצוי (To-Be). מה חסר? מה לא עובד? מה אפשר לשפר? הפלט הוא טבלת פערים שמהווה בסיס לדרישות הפרויקט.,"מנתח מערכות, מנהל פרויקט, לקוח עסקי",סוכן אפיון
SUBSTAGE,היתכנות וניהול סיכונים,"בדיקה האם הפרויקט ניתן לביצוע – טכנית, תקציבית, ארגונית. מזהים סיכונים מראש ומגדירים תוכנית מיטיגציה. הפלט הוא מסמך Feasibility Study + Risk Register.","מנהל פרויקט, ארכיטקט מערכות, מנמ""ר, לקוח עסקי","סוכן PMO, סוכן Make or Buy"
MINORSTAGE,היתכנות טכנית,"האם הטכנולוגיה הקיימת תומכת בפתרון? האם יש אינטגרציות מורכבות? האם נדרשת תשתית חדשה? כולל בדיקת כלי הפיתוח, הפלטפורמות (Salesforce, Outsystems וכו'), ורמת המורכבות הטכנית.","ארכיטקט מערכות, ראש צוות פיתוח","סוכן Make or Buy, סוכן פלטפורמה"
MINORSTAGE,היתכנות תקציבית,"הערכת עלויות ראשונית: כח אדם, רישיונות, תשתית, הטמעה, הדרכה. האם התקציב הקיים מספיק? מה ROI צפוי? הפלט הוא טבלת עלויות ראשונית.","מנהל פרויקט, מנמ""ר","סוכן PMO, סוכן Make or Buy"
MINORSTAGE,היתכנות ארגונית,האם הארגון מוכן לשינוי? האם יש כח אדם פנוי? האם יש התנגדויות צפויות? ניהול שינוי ארגוני הוא גורם כישלון נפוץ – חייב לזהות אותו מוקדם.,"מנהל פרויקט, PMO, לקוח עסקי",סוכן PMO
SUBSTAGE,החלטת Make or Buy,"אחת ההחלטות האסטרטגיות החשובות ביותר בפרויקט: האם לפתח בעצמנו, לרכוש מוצר מדף, לצאת למכרז, או היברידי. מתבסס על ניתוח עלות-תועלת, יכולות פנימיות, לוחות זמנים. תוצר: מסמך ADR מאושר.","מנהל פרויקט, מנמ""ר, ארכיטקט מערכות, PMO, לקוח עסקי","סוכן Make or Buy, ארזסטרטור"
MINORSTAGE,הגדרת קריטריונים להחלטה,"קביעת מה חשוב בהחלטה: עלות, זמן, שליטה בקוד, תחזוקה עתידית, אבטחה, סודיות נתונים, גמישות לשינויים. כל קריטריון מקבל משקל יחסי. הפלט הוא טבלת קריטריונים משוקללת.","מנהל פרויקט, ארכיטקט מערכות, PMO",סוכן Make or Buy
MINORSTAGE,ניתוח יכולות פנימיות,"האם לצוות הפיתוח הפנימי יש את הידע, הזמן והכלים לבצע את הפרויקט? מהי עומס העבודה הנוכחי? האם יש חוב טכני שמעכב? הפלט הוא הערכת כח אדם ועומסים.","ראש צוות פיתוח, PMO, מנמ""ר","סוכן Make or Buy, סוכן PMO"
MINORSTAGE,סקר שוק ובדיקת פתרונות קיימים,בדיקה האם קיים מוצר מדף שעונה על 80%+ מהדרישות. ביצוע RFI לקבלת מידע ראשוני מספקים. ביקור בדמואים. הפלט הוא טבלת השוואה של פתרונות קיימים.,"מנהל פרויקט, מנתח מערכות, ארכיטקט מערכות","סוכן Make or Buy, סוכן ספקים"
MINORSTAGE,החלטה ותיעוד ADR,"קבלת ההחלטה הסופית: פיתוח עצמי / רכישה / מכרז / היברידי. תיעוד הנימוקים במסמך ADR. אישור על ידי מנמ""ר ולקוח עסקי. ההחלטה מחייבת את כל הצוות.","מנמ""ר, מנהל פרויקט, לקוח עסקי, PMO","סוכן Make or Buy, סוכן דוקומנטציה"
STAGE,Requirements Analysis – איסוף דרישות ואפיון ראשוני,"לב ליבו של הפרויקט. כל כישלון בשלב זה מתגלגל לפיתוח שגוי ועלויות גבוהות. מטרה: להבין בדיוק מה המערכת צריכה לעשות, מי ישתמש בה ואיך. הפלט המרכזי הוא מסמך SRS מאושר על ידי הלקוח העסקי.","מנתח מערכות, לקוח עסקי, משתמשי קצה, מנהל פרויקט, ארכיטקט מערכות","סוכן אפיון, סוכן PMO, ארזסטרטור"
SUBSTAGE,לימוד HLD וחומרי רקע,"לפני שמתחילים לאסוף דרישות – לומדים מה כבר קיים. קריאת מסמך HLD, ספרות מקצועית, נהלים קיימים, ממשקים עם מערכות אחרות. מטרה: להגיע לפגישות עם ידע מוקדם.","מנתח מערכות, מנהל פרויקט","סוכן אפיון, סוכן דוקומנטציה"
MINORSTAGE,קריאת מסמך HLD,"קריאה מעמיקה של מסמך הגדרה עליון. הבנת הארכיטקטורה הכללית, הישויות המרכזיות, הממשקים. תיעוד שאלות פתוחות לבירור בפגישות.",מנתח מערכות,סוכן אפיון
MINORSTAGE,איסוף חומרי עזר,"קבלת ספרות מקצועית, נתוני קלט לדוגמה, גישה למערכות קיימות, פרטי אנשי קשר רלוונטיים. וידוא שיש גישה לכל מה שנדרש לפני שמתחילים.","מנהל פרויקט, איש קשר מטעם הלקוח",סוכן PMO
SUBSTAGE,בניית תוכנית פגישות אפיון,"פירוק התהליך לתתי-תהליכים וקביעת פגישת אפיון לכל תת-תהליך. לכל פגישה: מועד, נושא, משתתפים, חומרי הכנה. הצגה בפגישה הראשונה לאישור הלקוח ורתימתו למשימה.","מנהל פרויקט, מנתח מערכות, לקוח עסקי","סוכן PMO, סוכן אפיון"
MINORSTAGE,פירוק לתתי-תהליכים ו-Epics,הגדרת כל היחידות הפונקציונליות שהמערכת צריכה לטפל בהן. כל תת-תהליך הופך ל-Epic ב-Backlog.,"מנתח מערכות, מנהל פרויקט","סוכן אפיון, סוכן PMO"
MINORSTAGE,קביעת משתתפים לכל פגישה,"לכל תת-תהליך – מי חייב להיות בחדר? מומחה תחום, מנהל תהליך, משתמש קצה, איש טכני, נציג ספק? הגדרה מוקדמת מונעת עיכובים.","מנהל פרויקט, PMO",סוכן PMO
MINORSTAGE,הצגת תוכנית האפיון ורתימת הלקוח,"פגישת פתיחה עם הלקוח: הצגת לוח הזמנים, נושאי הפגישות, הציפיות ואופן קבלת האישורים. קבלת commitment מהלקוח לזמינות ומעורבות.","מנהל פרויקט, לקוח עסקי, מנהל אגף","סוכן PMO, ארזסטרטור"
SUBSTAGE,פגישות אפיון ואיסוף User Stories,"סדרת פגישות מובנות לכל תת-תהליך. בכל פגישה: הצגת תהליך קיים, הגדרת דרישות, כתיבת User Stories עם Acceptance Criteria. בסוף כל פגישה – סיכום לאישור.","מנתח מערכות, לקוח עסקי, משתמשי קצה, ארכיטקט מערכות",סוכן אפיון
MINORSTAGE,ניהול פגישת אפיון – Sprint 0,"פגישה מובנית: חזרה על סיכום הפגישה הקודמת, הצגת נושא הנוכחית, איסוף דרישות, כתיבת User Stories, הגדרת Acceptance Criteria, סיכום ומשימות להמשך.","מנתח מערכות, מנהל פרויקט, לקוח עסקי",סוכן אפיון
MINORSTAGE,ניהול Backlog ותעדוף,כל דרישה נרשמת כ-User Story ב-Backlog. הלקוח מתעדף לפי ערך עסקי. הצוות מעריך מורכבות (Story Points). ה-Backlog הוא 'חי' ומתעדכן לאורך כל הפרויקט.,"מנהל פרויקט, מנתח מערכות, לקוח עסקי, ראש צוות פיתוח","סוכן PMO, סוכן אפיון"
MINORSTAGE,אישור דרישות ו-Sign-off,כל User Story מאושרת בכתב על ידי הלקוח לפני שנכנסת לפיתוח. אישור = הלקוח אחראי לתוכן. ללא אישור – לא מפתחים.,"לקוח עסקי, מנהל פרויקט, מנתח מערכות","סוכן אפיון, סוכן דוקומנטציה"
SUBSTAGE,ניהול ספקים חיצוניים – RFP ומכרז,אם ההחלטה הייתה לצאת למכרז: הכנת מסמך RFP מפורט. הגדרת קריטריוני הערכה שקופים. ניהול תהליך המכרז. בחירת ספק. חתימה על חוזה עם KPIs ו-SLA ברורים.,"מנהל פרויקט, PMO, מנמ""ר, גורם משפטי","סוכן ספקים, ארזסטרטור"
MINORSTAGE,הכנת מסמך RFP,"כתיבת Request for Proposal מפורט: תיאור הצורך, דרישות פונקציונאליות וטכניות, לוחות זמנים, קריטריוני הערכה, תנאי חוזה. ה-RFP מבוסס על ה-SRS.","מנתח מערכות, מנהל פרויקט, גורם משפטי","סוכן ספקים, סוכן דוקומנטציה"
MINORSTAGE,הערכת הצעות ובחירת ספק,"קבלת הצעות, בדיקה מול קריטריונים, ביצוע POC/דמו לספקים המועמדים. בחירה מנומקת ומתועדת. הימנעות מהחלטות המבוססות על מערכות יחסים.","מנהל פרויקט, ארכיטקט מערכות, מנמ""ר, PMO, לקוח עסקי","סוכן ספקים, סוכן Make or Buy"
MINORSTAGE,חתימת חוזה וניהול SLA,"הגדרת KPIs ברורים: זמני תגובה, איכות קוד, כיסוי בדיקות, לוחות זמנים, תנאי תשלום צמודים לאבני דרך. חוזה ללא KPIs = חוזה שמבטיח בעיות.","מנהל פרויקט, PMO, גורם משפטי, מנמ""ר",סוכן ספקים
STAGE,Design – עיצוב ואפיון מפורט,"תרגום הדרישות לפתרון מפורט. השלב שבו מגדירים איך המערכת תיראה ותתנהג. כולל ארכיטקטורה, ממשקים, מסד נתונים, UX. הפלט הוא מסמך DDS – הבסיס לפיתוח.","ארכיטקט מערכות, מנתח מערכות, מעצב UX/UI, DBA, ראש צוות פיתוח","סוכן Design, סוכן UX/UI, סוכן דוקומנטציה, ארזסטרטור"
SUBSTAGE,תיאור תהליך ותרשים פונקציונאלי,"פרק 3 במסמך האפיון. ציור תרשים פונקציונאלי של התהליך המלא, טבלה המסבירה כל צומת בתרשים, חלוקה לתתי-תהליכים. חייב להיות מובן גם לאדם לא טכני.","מנתח מערכות, לקוח עסקי","סוכן Design, סוכן אפיון"
MINORSTAGE,ציור תרשים זרימה פונקציונאלי,"שרטוט מפורט של זרימת התהליך: התחלה, סוף, תנאים, מסלולים חלופיים, חריגים. חייב לעבור review עם הלקוח לפני המשך.",מנתח מערכות,סוכן Design
MINORSTAGE,טבלה לתיאור התרשים,"לכל אלמנט בתרשים – תיאור טקסטואלי בטבלה: מזהה, שם, תיאור, בעל אחריות, מערכת מבצעת.",מנתח מערכות,"סוכן Design, סוכן דוקומנטציה"
SUBSTAGE,תיעוד מסכים ושדות,"פרק 5 במסמך האפיון. לכל מסך: רשימת שדות, סוג נתון, חובה/רשות, מיפוי ל-DB, תיאור כפתורים ופעולות, הודעות שגיאה.","מנתח מערכות, מעצב UX/UI","סוכן Design, סוכן UX/UI"
MINORSTAGE,תיעוד שדות בטבלה,"לכל מסך: טבלה עם עמודות – שם שדה, סוג, חובה/רשות, אורך מקסימאלי, מיפוי ל-DB, תיאור, ולידציות.",מנתח מערכות,"סוכן Design, סוכן דוקומנטציה"
MINORSTAGE,תיאור כפתורים ופעולות,"לכל כפתור/פעולה: שם, מה קורה בלחיצה, תנאים להפעלה, הודעות אישור, הודעות שגיאה. תיאור מלא של ה-Business Logic.","מנתח מערכות, ראש צוות פיתוח",סוכן Design
SUBSTAGE,ERD ומבנה נתונים,"פרק 9 במסמך האפיון. תרשים ישויות-קשרים מלא ומפורט. כל ישות, כל שדה, כל קשר. הבסיס לעבודת ה-DBA ולהמשך הפיתוח.","DBA, ארכיטקט מערכות, מנתח מערכות",סוכן Design
MINORSTAGE,הגדרת ישויות וקשרים,"זיהוי כל הישויות במערכת והקשרים ביניהן (1:1, 1:N, N:M). תיעוד כל ישות עם שדותיה, מפתחות ראשיים וזרים, אינדקסים נדרשים.","DBA, מנתח מערכות",סוכן Design
MINORSTAGE,הגדרת מבנה נתונים מפורט,"לכל טבלה: שם, תיאור, כל שדה עם סוג נתון, אורך, null/not null, ברירת מחדל, קשרי FK. הפלט: Data Dictionary מלא.",DBA,סוכן Design
SUBSTAGE,היבטים טכניים ומתודות,"פרק 10 במסמך האפיון. תיעוד מתודות מרכזיות: קלט, פלט, לוגיקה עסקית. הגדרת API, ממשקים חיצוניים, מנגנוני אבטחה, ניהול הרשאות.","ארכיטקט מערכות, ראש צוות פיתוח, מנתח מערכות","סוכן Design, סוכן Security"
MINORSTAGE,תיעוד מתודות מרכזיות,"לכל מתודה/פונקציה מרכזית: שם, קלט, פלט, לוגיקה עסקית, חריגים, תלויות.","ארכיטקט מערכות, ראש צוות פיתוח","סוכן Design, סוכן דוקומנטציה"
MINORSTAGE,הגדרת ממשקים ואינטגרציות,"תיעוד כל ממשק עם מערכת חיצונית: שם המערכת, פרוטוקול (REST/SOAP/DB), כיוון (IN/OUT/BI), מבנה הנתונים, תדירות, טיפול בשגיאות.","ארכיטקט מערכות, מנתח מערכות","סוכן Design, סוכן פלטפורמה"
SUBSTAGE,אבטחת מידע בשלב העיצוב,"הגדרת מודל האבטחה: הרשאות לפי תפקיד (RBAC), הצפנת נתונים רגישים, מניעת גישה לא מורשית, ביקורת (Audit Log). חשוב במיוחד במשרד ממשלתי.","ארכיטקט מערכות, סוכן Security","סוכן Security, סוכן Design"
MINORSTAGE,הגדרת מודל הרשאות,מי רואה מה? מי עושה מה? הגדרת Roles ו-Permissions לכל פונקציה ומסך. כל פעולה רגישה דורשת הרשאה מפורשת.,"ארכיטקט מערכות, מנתח מערכות",סוכן Security
