TYPE,TITLE,CONTENT,ACTORS,AGENT
MINORSTAGE,הגדרת Audit Log,"כל פעולה רגישה נרשמת: מי, מתי, מה שינה. דרישה בסיסית בכל מערכת ממשלתית. הפלט: מפרט מה נרשם ואיפה.",ארכיטקט מערכות,"סוכן Security, סוכן Design"
SUBSTAGE,UX/UI Design,"עיצוב חוויית המשתמש: Wireframes, Mockups, Prototypes. עבודה עם משתמשי קצה לקבלת משוב. Design System: עקרונות עיצוב אחידים לכל המערכת.","מעצב UX/UI, משתמשי קצה, לקוח עסקי",סוכן UX/UI
MINORSTAGE,בניית Wireframes,שרטוט מסכים בשלד ראשוני לכל מסך מרכזי. מטרה: אישור מבנה לפני השקעה בעיצוב מלא.,"מעצב UX/UI, מנתח מערכות",סוכן UX/UI
MINORSTAGE,בניית Prototype ואישור משתמשים,בניית אב-טיפוס לחיצי (Clickable Prototype). הצגה למשתמשי קצה לקבלת משוב ואישור. שינויים בשלב זה זולים פי 10 משינויים בפיתוח.,"מעצב UX/UI, משתמשי קצה, לקוח עסקי",סוכן UX/UI
STAGE,Implementation – פיתוח,"כתיבת הקוד בפועל לפי מסמך האפיון. ניהול גרסאות, Code Review, CI/CD. בשיטת Agile – פיתוח מתבצע ב-Sprints של שבועיים. כל Sprint מסתיים ב-Potentially Shippable Product.","ראש צוות פיתוח, מפתחים, מנהל פרויקט, מנתח מערכות","סוכן פיתוח, סוכן פלטפורמה, סוכן PMO, ארזסטרטור"
SUBSTAGE,Agile Sprint Planning – תכנון ספרינט,בתחילת כל Sprint: בחירת User Stories מה-Backlog לפי תעדוף הלקוח ויכולת הצוות. פירוק Stories למשימות. הגדרת Sprint Goal.,"ראש צוות פיתוח, מפתחים, מנהל פרויקט, לקוח עסקי","סוכן PMO, ארזסטרטור"
MINORSTAGE,בחירת User Stories ל-Sprint,מה-Backlog המתועדף: בחירת Stories שניתן לסיים ב-Sprint. כל Story חייבת Acceptance Criteria ברורים. הגדרת Definition of Done.,"מנהל פרויקט, ראש צוות פיתוח, לקוח עסקי",סוכן PMO
MINORSTAGE,פירוק Stories למשימות טכניות,כל User Story מתפרקת למשימות טכניות ספציפיות. לכל Task: הערכת שעות ואחראי. הפלט: Sprint Backlog מפורט.,"מפתחים, ראש צוות פיתוח","סוכן פיתוח, סוכן PMO"
SUBSTAGE,Daily Standup – סטנדאפ יומי,פגישה יומית של 15 דקות. שלוש שאלות: מה עשיתי אתמול? מה אני עושה היום? מה חוסם אותי? לא פגישת סטטוס – פגישת תיאום.,"מפתחים, ראש צוות פיתוח, מנהל פרויקט",סוכן PMO
MINORSTAGE,זיהוי ופתרון חסמים,כל חסם שזוהה בסטנדאפ מקבל בעל אחריות לפתרון ותאריך יעד. מנהל הפרויקט אחראי לסלק חסמים ארגוניים.,"מנהל פרויקט, ראש צוות פיתוח","סוכן PMO, ארזסטרטור"
SUBSTAGE,ניהול קוד ואיכות פיתוח,"עקרונות לכל קוד שנכתב: ניהול גרסאות ב-Git, Branch Strategy מוגדרת, Code Review לפני Merge, כיסוי בבדיקות אוטומטיות. חל גם על קוד ספקים חיצוניים.","מפתחים, ראש צוות פיתוח","סוכן פיתוח, סוכן Security"
MINORSTAGE,Code Review,"כל קוד עובר ביקורת עמית לפני Merge. בודקים: לוגיקה, ביצועים, אבטחה, קריאות, עמידה בסטנדרטים. Code Review הוא מנגנון העברת ידע בין מפתחים.","מפתחים, ראש צוות פיתוח","סוכן פיתוח, סוכן Security"
MINORSTAGE,ניהול ספק חיצוני בפיתוח,"ספק חיצוני עובד לפי אותם עקרונות: Sprint Planning, Daily updates, Code Review, בדיקות. מנהל הפרויקט הוא ה-Product Owner מול הספק.","מנהל פרויקט, ראש צוות פיתוח, ספק חיצוני","סוכן ספקים, סוכן PMO"
SUBSTAGE,Sprint Review – הצגת Sprint,"בסוף כל Sprint: הדגמת ה-User Stories שהושלמו ללקוח. הלקוח מאשר, מחזיר משוב, ומתעדף מחדש את ה-Backlog. משך: ~1-2 שעות.","מנהל פרויקט, ראש צוות פיתוח, מפתחים, לקוח עסקי","סוכן PMO, ארזסטרטור"
MINORSTAGE,הדגמת פיצ'רים מוגמרים,רק פיצ'רים שעומדים ב-Definition of Done מוצגים. לא מציגים עבודה חצי גמורה. הצגה מנקודת מבט המשתמש.,"מפתחים, מנהל פרויקט","סוכן UX/UI, סוכן פיתוח"
MINORSTAGE,קבלת משוב ועדכון Backlog,"הלקוח מגיב על מה שראה: מאשר, מבקש שינויים, מוסיף דרישות חדשות. כל משוב נרשם ל-Backlog ומתועדר בספרינט הבא.","לקוח עסקי, מנהל פרויקט","סוכן PMO, סוכן אפיון"
SUBSTAGE,Sprint Retrospective – שיפור מתמיד,בסוף כל Sprint: הצוות דן בעצמו – מה עבד טוב? מה לא? מה נשפר? לא פגישת האשמות – פגישת למידה. משך: ~1.5 שעות.,"מפתחים, ראש צוות פיתוח, מנהל פרויקט",סוכן PMO
MINORSTAGE,ניתוח מה עבד ומה לא,Start/Stop/Continue: מה להתחיל לעשות? מה להפסיק? מה להמשיך? כל item מקבל בעל אחריות ותאריך יעד.,"מפתחים, ראש צוות פיתוח, מנהל פרויקט",סוכן PMO
STAGE,Testing – בדיקות,"וידוא שהמערכת עושה מה שהוגדר. מגוון סוגי בדיקות: יחידה, אינטגרציה, מערכת, קבלה, ביצועים, אבטחה. ב-Agile: בדיקות הן חלק מכל Sprint.","בודק תוכנה, מנתח מערכות, משתמשי קצה, מנהל פרויקט","סוכן בדיקות, סוכן Security, ארזסטרטור"
SUBSTAGE,בדיקות יחידה ואינטגרציה,Unit Tests: בדיקת כל פונקציה/מתודה בנפרד. Integration Tests: בדיקת ממשקים בין מודולים. אוטומטיות ככל האפשר. מריצים בכל Commit.,"מפתחים, בודק תוכנה","סוכן בדיקות, סוכן פיתוח"
MINORSTAGE,כתיבת Unit Tests,לכל מתודה: לפחות תרחיש Happy Path אחד ותרחיש שגיאה אחד. יעד כיסוי: 80%+. TDD אם אפשרי.,מפתחים,"סוכן בדיקות, סוכן פיתוח"
MINORSTAGE,בדיקות אינטגרציה,"בדיקת כל ממשק: API, DB, שירותים חיצוניים. מה קורה כשהמערכת השנייה מחזירה שגיאה? מה קורה ב-Timeout?","בודק תוכנה, מפתחים",סוכן בדיקות
SUBSTAGE,בדיקות מערכת וביצועים,System Testing: בדיקת המערכת כולה כ-end-to-end. Performance Testing: כמה משתמשים במקביל? Security Testing. Regression Testing.,"בודק תוכנה, ארכיטקט מערכות","סוכן בדיקות, סוכן Security, סוכן Monitoring"
MINORSTAGE,בדיקות עומסים,הרצת סימולציות של עומס: כמה משתמשים בו-זמנית? מה הנקודה שבה המערכת קורסת? הגדרת SLA ביצועים ובדיקה שהמערכת עומדת בו.,"בודק תוכנה, ארכיטקט מערכות","סוכן בדיקות, סוכן Monitoring"
MINORSTAGE,בדיקות אבטחה,"בדיקת חולשות: SQL Injection, XSS, הרשאות לא תקינות, חשיפת מידע רגיש. חשוב במיוחד במשרד ממשלתי. פלט: דוח ממצאי אבטחה + תיקונים.","בודק תוכנה, ארכיטקט מערכות",סוכן Security
SUBSTAGE,בדיקות קבלה – UAT,User Acceptance Testing: המשתמשים העסקיים בודקים את המערכת מול תרחישים עסקיים אמיתיים. אישור UAT = אות ירוק לגו-לייב.,"לקוח עסקי, משתמשי קצה, מנהל פרויקט, מנתח מערכות","סוכן בדיקות, סוכן אפיון"
MINORSTAGE,הכנת תרחישי UAT,כתיבת תרחישי בדיקה מנקודת מבט עסקית. לא 'לחץ כפתור X' אלא 'בצע הזמנה חדשה עבור לקוח Y'. תרחישים מכסים את כל הדרישות שאושרו.,"מנתח מערכות, לקוח עסקי","סוכן בדיקות, סוכן אפיון"
MINORSTAGE,ביצוע UAT ותיעוד ממצאים,"משתמשי קצה מריצים את התרחישים. כל ממצא – באג, חוסר, שיפור – מתועד עם חומרה (Critical/Major/Minor).","לקוח עסקי, משתמשי קצה, בודק תוכנה, מנהל פרויקט","סוכן בדיקות, סוכן דוקומנטציה"
STAGE,Deployment – פריסה והטמעה,"העברת המערכת לסביבת ייצור. תכנון קפדני למניעת downtime. כולל: תכנית מעבר, Rollback Plan, הדרכת משתמשים, גו-לייב.","מנהל פרויקט, DevOps, ראש צוות פיתוח, משתמשי קצה, PMO","סוכן Deployment, סוכן Security, סוכן Monitoring, ארזסטרטור"
SUBSTAGE,תכנון הטמעה ומעבר נתונים,"לוח זמנים לגו-לייב, הגדרת חלונות זמן לפריסה, תכנית מיגרציה של נתונים קיימים, Rollback Plan, תיאום עם כל הגורמים.","מנהל פרויקט, DevOps, DBA","סוכן Deployment, סוכן PMO"
MINORSTAGE,מיגרציה של נתונים,"העברת נתונים ממערכת ישנה לחדשה. כולל: ניקוי נתונים, המרת פורמטים, וולידציה של שלמות הנתונים. מיגרציה רעה = מערכת טובה עם נתונים גרועים = כישלון.","DBA, מפתחים, מנתח מערכות, לקוח עסקי",סוכן Deployment
MINORSTAGE,תכנית Rollback,מה עושים אם הגו-לייב נכשל? בכמה זמן ניתן לחזור למצב הקודם? מי מחליט על Rollback? נקודת ה-Go/No-Go.,"מנהל פרויקט, DevOps, מנמ""ר","סוכן Deployment, ארזסטרטור"
SUBSTAGE,הדרכת משתמשים,"הכנת חומרי הדרכה (מדריך משתמש, סרטוני וידאו, Quick Reference), קיום הדרכות, מינוי Super Users בכל יחידה.","מנהל פרויקט, מנתח מערכות, לקוח עסקי","סוכן דוקומנטציה, סוכן UX/UI"
MINORSTAGE,הכנת חומרי הדרכה,"מדריך משתמש מפורט, FAQ, הסבר על שינויים מהמערכת הישנה. כתוב בשפת המשתמש – לא שפת מפתחים.","מנתח מערכות, מעצב UX/UI",סוכן דוקומנטציה
MINORSTAGE,ביצוע הדרכות וגו-לייב,הדרכות לכל קבוצות המשתמשים לפני הגו-לייב. ביום הגו-לייב: נציגי הצוות זמינים לתמיכה צמודה. הגדרת Support Window.,"מנהל פרויקט, מנתח מערכות, ראש צוות פיתוח","סוכן Deployment, סוכן PMO"
SUBSTAGE,ניטור לאחר גו-לייב,"מעקב אינטנסיבי בשבועות הראשונים לאחר הגו-לייב: ביצועים, שגיאות, עומסים, התנהגות משתמשים. הגדרת Dashboards ו-Alerts. תגובה מהירה לכל חריגה.","ראש צוות פיתוח, DevOps, מנהל פרויקט","סוכן Monitoring, סוכן Security"
MINORSTAGE,הגדרת Dashboards והתראות,"הגדרת מדדים: זמן תגובה, שיעור שגיאות, עומס CPU/Memory, מספר משתמשים פעילים. הגדרת Alerts לכל חריגה מסף.","DevOps, ארכיטקט מערכות",סוכן Monitoring
MINORSTAGE,תגובה לאירועים – Incident Response,"כשמשהו משתבש: זיהוי, בידוד, תיקון, פוסט-מורטם. תהליך מוגדר לכל רמת חומרה. תיעוד כל אירוע ולמידה ממנו.","ראש צוות פיתוח, DevOps, מנהל פרויקט","סוכן Monitoring, סוכן Security, ארזסטרטור"
STAGE,Maintenance – תחזוקה ושיפור שוטף,"תהליך שוטף לאחר גו-לייב. תיקוני באגים, שיפורים על בסיס משוב, עדכוני אבטחה, גרסאות חדשות. לא נגמר עד שהמערכת נכבת.","מנהל פרויקט, ראש צוות פיתוח, מפתחים, בודק תוכנה, PMO, לקוח עסקי","סוכן Monitoring, סוכן פיתוח, סוכן בדיקות, סוכן ספקים, ארזסטרטור"
SUBSTAGE,ניהול באגים וקריאות שירות,"מנגנון לקבלת דיווחי בעיות, תיעדוף, טיפול ומעקב. SLA ברור לכל רמת חומרה: Critical (2 שעות), Major (24 שעות), Minor (שבוע).","ראש צוות פיתוח, מפתחים, לקוח עסקי, מנהל פרויקט","סוכן Monitoring, סוכן בדיקות, סוכן פיתוח"
MINORSTAGE,תיעדוף ושיוך באגים,"כל באג מקבל: חומרה, בעל אחריות, תאריך יעד, גרסת תיקון. Bugs קריטיים = הכל עוצר.","ראש צוות פיתוח, בודק תוכנה","סוכן Monitoring, סוכן בדיקות"
MINORSTAGE,בדיקת Regression לאחר תיקון,כל תיקון באג עובר בדיקת Regression – וידוא שהתיקון לא שבר משהו אחר. שחרור Fix לייצור רק לאחר אישור בדיקות.,"בודק תוכנה, מפתחים","סוכן בדיקות, סוכן פיתוח"
SUBSTAGE,ניהול שינויים וגרסאות,"כל שינוי במערכת עובר תהליך מוגדר: בקשת שינוי (CR), אישור, אפיון, פיתוח, בדיקה, פריסה. מונע כאוס ושינויים לא מבוקרים.","מנהל פרויקט, PMO, לקוח עסקי, ראש צוות פיתוח","סוכן PMO, ארזסטרטור"
MINORSTAGE,תהליך Change Request,הלקוח מגיש בקשת שינוי. הצוות מעריך עלות/זמן. הלקוח מאשר. רק אז מפתחים. ללא תהליך CR – כל שיחה טלפונית הופכת ל-Scope Creep.,"לקוח עסקי, מנהל פרויקט, ראש צוות פיתוח","סוכן PMO, סוכן אפיון"
SUBSTAGE,ניהול ספק בתחזוקה,"ספק חיצוני בתחזוקה: ישיבות ביצועים רבעוניות, מעקב KPIs ו-SLA, תשלום צמוד לביצועים. 90 יום לפני סיום חוזה: בדיקה והחלטה.","מנהל פרויקט, PMO, מנמ""ר, גורם משפטי","סוכן ספקים, סוכן PMO"
MINORSTAGE,ישיבות ביצועים עם ספק,"ישיבה רבעונית: מעבר על KPIs, ממצאי SLA, בעיות ומשוב. ספק שלא עומד ב-SLA – טריגר לשיחת תיקון ולדרישה פורמלית.","מנהל פרויקט, PMO, ספק חיצוני",סוכן ספקים
MINORSTAGE,תהליך Offboarding ספק,"בסיום חוזה: ביטול גישות, ביטול API Keys, קבלת קוד מקור וכל נכסים, מסמך העברת ידע, אישור מחיקת נתונים.","מנהל פרויקט, מנמ""ר, DevOps, גורם משפטי","סוכן ספקים, סוכן Security"
SUBSTAGE,דוקומנטציה שוטפת,"תיעוד מתמשך: Release Notes לכל גרסה, עדכון מסמכי אפיון לפי שינויים, תחזוקת מדריכי משתמש, תיעוד שיעורים נלמדים (Lessons Learned).","מנתח מערכות, מנהל פרויקט, ראש צוות פיתוח",סוכן דוקומנטציה
MINORSTAGE,כתיבת Release Notes,"לכל גרסה: מה השתנה, מה תוקן, מה חדש. כתוב בשפה ברורה למשתמש העסקי וגם לאיש הטכני. מפורסם לפני כל Deploy.","מנתח מערכות, ראש צוות פיתוח",סוכן דוקומנטציה
MINORSTAGE,עדכון מסמכי אפיון,כל שינוי במערכת מתועד גם במסמך האפיון. מסמך שלא מתעדכן = מסמך שאי אפשר לסמוך עליו. הגדרת אחראי לעדכון לכל שינוי.,"מנתח מערכות, מנהל פרויקט","סוכן דוקומנטציה, סוכן אפיון"